INFO ash4317 2020-07-11 14:40:58,804 - Requested to extract data.
INFO werkzeug 2020-07-11 14:43:43,467 - 127.0.0.1 - - [11/Jul/2020 14:43:43] "[37mPOST /clustering/birch?k=5&format=csv&uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:43:45,079 - Requested to get clustering details.
DEBUG ash4317 2020-07-11 14:43:45,079 - Reading datafile for clustered data
INFO ash4317 2020-07-11 14:43:45,080 - Get request for clustered data served successfully
INFO werkzeug 2020-07-11 14:43:45,083 - 127.0.0.1 - - [11/Jul/2020 14:43:45] "[37mGET /clustering/birch?uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:43:45,134 - Requested to get clustering summary.
DEBUG ash4317 2020-07-11 14:43:45,135 - Reading datafile for clustering summary
INFO ash4317 2020-07-11 14:43:45,135 - Get request for clustering summary served successfully
INFO werkzeug 2020-07-11 14:43:45,137 - 127.0.0.1 - - [11/Jul/2020 14:43:45] "[37mGET /clustering/summary?uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:44:33,708 - Requested to cluster documents.
DEBUG ash4317 2020-07-11 14:44:33,708 - Reading datafile..
DEBUG ash4317 2020-07-11 14:44:33,709 - Calculating tf-idf
DEBUG ash4317 2020-07-11 14:44:33,764 - Calculating variance threshold
DEBUG ash4317 2020-07-11 14:44:33,770 - Applying PCA
DEBUG ash4317 2020-07-11 14:44:33,813 - Applying K-Means algorithm
DEBUG ash4317 2020-07-11 14:44:33,837 - Sorting clusters
DEBUG ash4317 2020-07-11 14:44:33,837 - Converting to JSON format
DEBUG ash4317 2020-07-11 14:44:33,840 - Exporting clustering results
DEBUG ash4317 2020-07-11 14:44:33,841 - Writting summary
DEBUG ash4317 2020-07-11 14:44:33,842 - Writting clustering information to datafile
DEBUG ash4317 2020-07-11 14:44:33,843 - Getting scatter plot for clustered data
INFO ash4317 2020-07-11 14:44:33,925 - Performed clustering successfully
INFO werkzeug 2020-07-11 14:44:33,925 - 127.0.0.1 - - [11/Jul/2020 14:44:33] "[37mPOST /clustering/kmeans?k=4&format=csv&uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:44:38,100 - Requested to get clustering details.
DEBUG ash4317 2020-07-11 14:44:38,100 - Reading datafile for clustered data
INFO ash4317 2020-07-11 14:44:38,100 - Get request for clustered data served successfully
INFO werkzeug 2020-07-11 14:44:38,102 - 127.0.0.1 - - [11/Jul/2020 14:44:38] "[37mGET /clustering/kmeans?uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:44:38,120 - Requested to get clustering summary.
DEBUG ash4317 2020-07-11 14:44:38,120 - Reading datafile for clustering summary
INFO ash4317 2020-07-11 14:44:38,120 - Get request for clustering summary served successfully
INFO werkzeug 2020-07-11 14:44:38,121 - 127.0.0.1 - - [11/Jul/2020 14:44:38] "[37mGET /clustering/summary?uname=ash4317 HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:46:15,118 - Requested to cluster documents.
DEBUG ash4317 2020-07-11 14:46:15,118 - Reading datafile..
DEBUG ash4317 2020-07-11 14:46:15,120 - Calculating tf-idf
DEBUG ash4317 2020-07-11 14:46:15,267 - Calculating variance threshold
DEBUG ash4317 2020-07-11 14:46:15,285 - Applying PCA
DEBUG ash4317 2020-07-11 14:46:15,405 - Applying K-Means algorithm
DEBUG ash4317 2020-07-11 14:46:15,479 - Sorting clusters
DEBUG ash4317 2020-07-11 14:46:15,480 - Converting to JSON format
DEBUG ash4317 2020-07-11 14:46:15,486 - Exporting clustering results
DEBUG ash4317 2020-07-11 14:46:15,515 - Writting summary
DEBUG ash4317 2020-07-11 14:46:15,518 - Writting clustering information to datafile
DEBUG ash4317 2020-07-11 14:46:15,521 - Getting scatter plot for clustered data
INFO ash4317 2020-07-11 14:46:15,735 - Performed clustering successfully
INFO werkzeug 2020-07-11 14:46:15,737 - 127.0.0.1 - - [11/Jul/2020 14:46:15] "[37mPOST /clustering/kmeans?k=4&format=excel&uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:46:18,185 - Requested to get clustering details.
DEBUG ash4317 2020-07-11 14:46:18,186 - Reading datafile for clustered data
INFO ash4317 2020-07-11 14:46:18,186 - Get request for clustered data served successfully
INFO werkzeug 2020-07-11 14:46:18,187 - 127.0.0.1 - - [11/Jul/2020 14:46:18] "[37mGET /clustering/kmeans?uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:46:18,205 - Requested to get clustering summary.
DEBUG ash4317 2020-07-11 14:46:18,205 - Reading datafile for clustering summary
INFO ash4317 2020-07-11 14:46:18,205 - Get request for clustering summary served successfully
INFO werkzeug 2020-07-11 14:46:18,207 - 127.0.0.1 - - [11/Jul/2020 14:46:18] "[37mGET /clustering/summary?uname=ash4317 HTTP/1.1[0m" 200 -
INFO werkzeug 2020-07-11 14:48:55,914 - 127.0.0.1 - - [11/Jul/2020 14:48:55] "[33mGET /cluster/summary HTTP/1.1[0m" 404 -
INFO werkzeug 2020-07-11 14:48:56,172 - 127.0.0.1 - - [11/Jul/2020 14:48:56] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO werkzeug 2020-07-11 14:49:06,575 - 127.0.0.1 - - [11/Jul/2020 14:49:06] "[33mGET /cluster/summary?uname=ash4317 HTTP/1.1[0m" 404 -
INFO ash4317 2020-07-11 14:49:23,578 - Requested to get clustering summary.
DEBUG ash4317 2020-07-11 14:49:23,578 - Reading datafile for clustering summary
INFO ash4317 2020-07-11 14:49:23,579 - Get request for clustering summary served successfully
INFO werkzeug 2020-07-11 14:49:23,580 - 127.0.0.1 - - [11/Jul/2020 14:49:23] "[37mGET /clustering/summary?uname=ash4317 HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:49:35,711 - Requested to get clustering summary.
DEBUG ash4317 2020-07-11 14:49:35,711 - Reading datafile for clustering summary
INFO ash4317 2020-07-11 14:49:35,711 - Get request for clustering summary served successfully
INFO werkzeug 2020-07-11 14:49:35,712 - 127.0.0.1 - - [11/Jul/2020 14:49:35] "[37mGET /clustering/summary?uname=ash4317&content_type=clust HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:50:44,433 - Requested to cluster documents.
DEBUG ash4317 2020-07-11 14:50:44,433 - Reading datafile..
ERROR ash4317 2020-07-11 14:50:44,434 - Failed to read datafile
Traceback (most recent call last):
  File "C:\Users\ASHWIN\Desktop\FinIQ\Assignments_FinIQ\NLP_Citi\pre-processing-and-API\api.py", line 513, in post
    jsondata = ex.read_json(ex.get_recent_file('preprocess_' + args['uname'] + '_' + fname))
  File "C:\Users\ASHWIN\Desktop\FinIQ\Assignments_FinIQ\NLP_Citi\pre-processing-and-API\extract.py", line 293, in get_recent_file
    return names[0]
IndexError: list index out of range
INFO werkzeug 2020-07-11 14:50:44,438 - 127.0.0.1 - - [11/Jul/2020 14:50:44] "[31m[1mPOST /clustering/kmeans?k=4&format=excel&uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 400 -
INFO ash4317 2020-07-11 14:50:55,788 - Requested to cluster documents.
DEBUG ash4317 2020-07-11 14:50:55,788 - Reading datafile..
ERROR ash4317 2020-07-11 14:50:55,788 - Failed to read datafile
Traceback (most recent call last):
  File "C:\Users\ASHWIN\Desktop\FinIQ\Assignments_FinIQ\NLP_Citi\pre-processing-and-API\api.py", line 513, in post
    jsondata = ex.read_json(ex.get_recent_file('preprocess_' + args['uname'] + '_' + fname))
  File "C:\Users\ASHWIN\Desktop\FinIQ\Assignments_FinIQ\NLP_Citi\pre-processing-and-API\extract.py", line 293, in get_recent_file
    return names[0]
IndexError: list index out of range
INFO werkzeug 2020-07-11 14:50:55,789 - 127.0.0.1 - - [11/Jul/2020 14:50:55] "[31m[1mPOST /clustering/kmeans?k=4&format=excel&uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 400 -
INFO ash4317 2020-07-11 14:51:14,898 - Requested to extract data.
DEBUG ash4317 2020-07-11 14:51:14,899 - Extracted links and ISINs from JSON object.
INFO ash4317 2020-07-11 14:51:39,494 - Made entry for extracted data in datafile successfully.
INFO werkzeug 2020-07-11 14:51:39,495 - 127.0.0.1 - - [11/Jul/2020 14:51:39] "[37mPOST /extract?no_of_docs=30&uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:51:39,504 - Requested to export extracted data.
INFO ash4317 2020-07-11 14:51:39,635 - Exported successfully
INFO werkzeug 2020-07-11 14:51:39,636 - 127.0.0.1 - - [11/Jul/2020 14:51:39] "[37mPOST /extract/export?filepath=extract.xlsx&uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:51:39,644 - Requested to pre-process data.
DEBUG ash4317 2020-07-11 14:51:55,524 - Pre-processed data
DEBUG ash4317 2020-07-11 14:51:55,526 - Made entry of pre-processed data in datafile successfully
INFO werkzeug 2020-07-11 14:51:55,527 - 127.0.0.1 - - [11/Jul/2020 14:51:55] "[37mPOST /preprocess?steps=url&steps=stemming&steps=lemmatization&steps=stopwords&steps=unusual&uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:51:55,536 - Requested to export pre-processed data.
DEBUG ash4317 2020-07-11 14:51:55,536 - Reading pre-processed datafile.
DEBUG ash4317 2020-07-11 14:51:55,537 - Exporting pre-processed data to excel file.
INFO ash4317 2020-07-11 14:51:55,576 - Exported pre-processed data successfully.
INFO werkzeug 2020-07-11 14:51:55,576 - 127.0.0.1 - - [11/Jul/2020 14:51:55] "[37mPOST /preprocess/export?filepath=prep.xlsx&uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:51:55,583 - Requested to cluster documents.
DEBUG ash4317 2020-07-11 14:51:55,583 - Reading datafile..
DEBUG ash4317 2020-07-11 14:51:55,583 - Calculating tf-idf
DEBUG ash4317 2020-07-11 14:51:55,609 - Calculating variance threshold
DEBUG ash4317 2020-07-11 14:51:55,614 - Applying PCA
DEBUG ash4317 2020-07-11 14:51:55,643 - Applying K-Means algorithm
DEBUG ash4317 2020-07-11 14:51:55,668 - Sorting clusters
DEBUG ash4317 2020-07-11 14:51:55,669 - Converting to JSON format
DEBUG ash4317 2020-07-11 14:51:55,669 - Exporting clustering results
DEBUG ash4317 2020-07-11 14:51:55,672 - Writting summary
DEBUG ash4317 2020-07-11 14:51:55,673 - Writting clustering information to datafile
DEBUG ash4317 2020-07-11 14:51:55,674 - Getting scatter plot for clustered data
INFO ash4317 2020-07-11 14:51:55,757 - Performed clustering successfully
INFO werkzeug 2020-07-11 14:51:55,758 - 127.0.0.1 - - [11/Jul/2020 14:51:55] "[37mPOST /clustering/kmeans?k=4&format=excel&uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:51:57,405 - Requested to get clustering details.
DEBUG ash4317 2020-07-11 14:51:57,405 - Reading datafile for clustered data
INFO ash4317 2020-07-11 14:51:57,405 - Get request for clustered data served successfully
INFO werkzeug 2020-07-11 14:51:57,406 - 127.0.0.1 - - [11/Jul/2020 14:51:57] "[37mGET /clustering/kmeans?uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:51:57,419 - Requested to get clustering summary.
DEBUG ash4317 2020-07-11 14:51:57,419 - Reading datafile for clustering summary
INFO ash4317 2020-07-11 14:51:57,420 - Get request for clustering summary served successfully
INFO werkzeug 2020-07-11 14:51:57,420 - 127.0.0.1 - - [11/Jul/2020 14:51:57] "[37mGET /clustering/summary?uname=ash4317 HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:51:57,428 - Requested to cluster documents.
DEBUG ash4317 2020-07-11 14:51:57,428 - Reading datafile..
DEBUG ash4317 2020-07-11 14:51:57,429 - Calculating tf-idf
DEBUG ash4317 2020-07-11 14:51:57,455 - Calculating variance threshold
DEBUG ash4317 2020-07-11 14:51:57,460 - Applying PCA
DEBUG ash4317 2020-07-11 14:51:57,475 - Applying DBSCAN algorithm
DEBUG ash4317 2020-07-11 14:51:57,481 - Sorting clusters
DEBUG ash4317 2020-07-11 14:51:57,482 - Converting to JSON format
DEBUG ash4317 2020-07-11 14:51:57,482 - Exporting clustering results
DEBUG ash4317 2020-07-11 14:51:57,484 - Writting summary
DEBUG ash4317 2020-07-11 14:51:57,484 - Writting clustering information to datafile
DEBUG ash4317 2020-07-11 14:51:57,485 - Getting scatter plot for clustered data
INFO ash4317 2020-07-11 14:51:57,547 - Performed clustering successfully
INFO werkzeug 2020-07-11 14:51:57,548 - 127.0.0.1 - - [11/Jul/2020 14:51:57] "[37mPOST /clustering/dbscan?eps=0.3&min=1&format=csv&uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:51:58,869 - Requested to get clustering details.
DEBUG ash4317 2020-07-11 14:51:58,869 - Reading datafile for clustered data
INFO ash4317 2020-07-11 14:51:58,870 - Get request for clustered data served successfully
INFO werkzeug 2020-07-11 14:51:58,872 - 127.0.0.1 - - [11/Jul/2020 14:51:58] "[37mGET /clustering/dbscan?uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:51:58,896 - Requested to get clustering summary.
DEBUG ash4317 2020-07-11 14:51:58,896 - Reading datafile for clustering summary
INFO ash4317 2020-07-11 14:51:58,897 - Get request for clustering summary served successfully
INFO werkzeug 2020-07-11 14:51:58,898 - 127.0.0.1 - - [11/Jul/2020 14:51:58] "[37mGET /clustering/summary?uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:51:58,914 - Requested to cluster documents.
DEBUG ash4317 2020-07-11 14:51:58,914 - Reading datafile..
DEBUG ash4317 2020-07-11 14:51:58,915 - Calculating tf-idf
DEBUG ash4317 2020-07-11 14:51:58,971 - Calculating variance threshold
DEBUG ash4317 2020-07-11 14:51:58,982 - Applying PCA
DEBUG ash4317 2020-07-11 14:51:59,010 - Applying Agglomerative algorithm
DEBUG ash4317 2020-07-11 14:51:59,020 - Sorting clusters
DEBUG ash4317 2020-07-11 14:51:59,021 - Converting to JSON format
DEBUG ash4317 2020-07-11 14:51:59,023 - Exporting clustering results
DEBUG ash4317 2020-07-11 14:51:59,026 - Writting summary
DEBUG ash4317 2020-07-11 14:51:59,027 - Writting clustering information to datafile
DEBUG ash4317 2020-07-11 14:51:59,029 - Getting scatter plot for clustered data
INFO ash4317 2020-07-11 14:51:59,183 - Performed clustering successfully
INFO werkzeug 2020-07-11 14:51:59,184 - 127.0.0.1 - - [11/Jul/2020 14:51:59] "[37mPOST /clustering/agglomerative?k=5&format=csv&uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:52:00,788 - Requested to get clustering details.
DEBUG ash4317 2020-07-11 14:52:00,789 - Reading datafile for clustered data
INFO ash4317 2020-07-11 14:52:00,790 - Get request for clustered data served successfully
INFO werkzeug 2020-07-11 14:52:00,792 - 127.0.0.1 - - [11/Jul/2020 14:52:00] "[37mGET /clustering/agglomerative?uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:52:00,819 - Requested to get clustering summary.
DEBUG ash4317 2020-07-11 14:52:00,819 - Reading datafile for clustering summary
INFO ash4317 2020-07-11 14:52:00,820 - Get request for clustering summary served successfully
INFO werkzeug 2020-07-11 14:52:00,821 - 127.0.0.1 - - [11/Jul/2020 14:52:00] "[37mGET /clustering/summary?uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:52:00,841 - Requested to cluster documents.
DEBUG ash4317 2020-07-11 14:52:00,841 - Reading datafile..
DEBUG ash4317 2020-07-11 14:52:00,843 - Calculating tf-idf
DEBUG ash4317 2020-07-11 14:52:00,906 - Calculating variance threshold
DEBUG ash4317 2020-07-11 14:52:00,913 - Applying PCA
DEBUG ash4317 2020-07-11 14:52:00,931 - Applying Birch algorithm
DEBUG ash4317 2020-07-11 14:52:00,939 - Sorting clusters
DEBUG ash4317 2020-07-11 14:52:00,940 - Converting to JSON format
DEBUG ash4317 2020-07-11 14:52:00,941 - Exporting clustering results
DEBUG ash4317 2020-07-11 14:52:00,943 - Writting summary
DEBUG ash4317 2020-07-11 14:52:00,944 - Writting clustering information to datafile
DEBUG ash4317 2020-07-11 14:52:00,945 - Getting scatter plot for clustered data
INFO ash4317 2020-07-11 14:52:01,018 - Performed clustering successfully
INFO werkzeug 2020-07-11 14:52:01,019 - 127.0.0.1 - - [11/Jul/2020 14:52:01] "[37mPOST /clustering/birch?k=5&format=csv&uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:52:02,314 - Requested to get clustering details.
DEBUG ash4317 2020-07-11 14:52:02,315 - Reading datafile for clustered data
INFO ash4317 2020-07-11 14:52:02,315 - Get request for clustered data served successfully
INFO werkzeug 2020-07-11 14:52:02,316 - 127.0.0.1 - - [11/Jul/2020 14:52:02] "[37mGET /clustering/birch?uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:52:02,328 - Requested to get clustering summary.
DEBUG ash4317 2020-07-11 14:52:02,328 - Reading datafile for clustering summary
INFO ash4317 2020-07-11 14:52:02,329 - Get request for clustering summary served successfully
INFO werkzeug 2020-07-11 14:52:02,329 - 127.0.0.1 - - [11/Jul/2020 14:52:02] "[37mGET /clustering/summary?uname=ash4317&fname=ISINS_v3.xlsx HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:54:33,981 - Requested to get clustering summary.
DEBUG ash4317 2020-07-11 14:54:33,981 - Reading datafile for clustering summary
INFO ash4317 2020-07-11 14:54:33,981 - Get request for clustering summary served successfully
INFO werkzeug 2020-07-11 14:54:33,982 - 127.0.0.1 - - [11/Jul/2020 14:54:33] "[37mGET /clustering/summary?uname=ash4317&content_type=clust HTTP/1.1[0m" 200 -
INFO ash4317 2020-07-11 14:54:44,762 - Requested to get clustering summary.
DEBUG ash4317 2020-07-11 14:54:44,762 - Reading datafile for clustering summary
INFO ash4317 2020-07-11 14:54:44,762 - Get request for clustering summary served successfully
INFO werkzeug 2020-07-11 14:54:44,763 - 127.0.0.1 - - [11/Jul/2020 14:54:44] "[37mGET /clustering/summary?uname=ash4317&content_type=summary HTTP/1.1[0m" 200 -
INFO werkzeug 2020-07-11 14:54:51,075 - 127.0.0.1 - - [11/Jul/2020 14:54:51] "[31m[1mGET /clustering/kmeans HTTP/1.1[0m" 400 -
INFO ash4317 2020-07-11 14:54:59,342 - Requested to get clustering details.
DEBUG ash4317 2020-07-11 14:54:59,342 - Reading datafile for clustered data
INFO ash4317 2020-07-11 14:54:59,342 - Get request for clustered data served successfully
INFO werkzeug 2020-07-11 14:54:59,344 - 127.0.0.1 - - [11/Jul/2020 14:54:59] "[37mGET /clustering/kmeans?uname=ash4317 HTTP/1.1[0m" 200 -
INFO werkzeug 2020-07-11 14:56:01,817 - 127.0.0.1 - - [11/Jul/2020 14:56:01] "[33mGET /clustering/summ HTTP/1.1[0m" 404 -
INFO werkzeug 2020-07-11 14:56:08,657 - 127.0.0.1 - - [11/Jul/2020 14:56:08] "[31m[1mGET /clustering/summary HTTP/1.1[0m" 400 -
INFO werkzeug 2020-07-11 14:56:13,838 - 127.0.0.1 - - [11/Jul/2020 14:56:13] "[31m[1mGET /extract HTTP/1.1[0m" 400 -
INFO werkzeug 2020-07-11 15:22:50,217 -  * Restarting with stat
WARNING werkzeug 2020-07-11 15:22:55,224 -  * Debugger is active!
INFO werkzeug 2020-07-11 15:22:55,240 -  * Debugger PIN: 282-022-648
INFO werkzeug 2020-07-11 15:22:55,247 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
